|novel|brut_sum|brut_type|Total Words|Percentage|field
0|A Way Out|93|30|12914|0.7201486758556606|W
1|Afrika im Herzen_0|549|51|97613|0.562425086822452|W
2|Afrika im Herzen_1|370|41|66866|0.5533454969640774|W
3|Afterlife|132|21|13869|0.9517629245078953|W
4|Ai e no pasu|102|26|13260|0.7692307692307693|W
5|Alvaro   Der Preis der Freiheit|124|31|18450|0.6720867208672087|W
6|Auf der Suche|99|25|12974|0.7630645907199013|W
7|Außer Kontrolle_0|482|46|97416|0.49478525088281183|W
8|Außer Kontrolle_1|40|25|10482|0.38160656363289447|W
9|Bedrohliche Zeiten|189|37|16819|1.1237291158808491|W
10|Blue Jay Storys   Wohin der Wind dich trägt  Mitmachgeschichte _0|518|57|95754|0.5409695678509514|W
11|Blue Jay Storys   Wohin der Wind dich trägt  Mitmachgeschichte _1|96|30|13261|0.7239273056330594|W
12|Chroniken der Stämme Spotlight  Licht und Schatten  Teil 1 |115|35|11248|1.0224039829302987|W
13|Dark Revolution|112|31|16102|0.6955657682275493|W
14|Das Abenteuer beginnt |92|26|12983|0.7086189632596472|W
15|Das Auge des Horus|49|23|10459|0.46849603212544216|W
16|Das geheimnisvolle Kriegervolk|55|19|10809|0.5088352299010084|W
17|Der Jäger und das Geheimnis von Korinth|104|22|28351|0.36683009417657225|W
18|Der Stein des blauen Mondes|164|37|27769|0.5905866253736181|W
19|Der Waldläufer Nousagi|706|56|88732|0.7956543298922598|W
20|Die Chroniken der Verborgenen Lande   Martin von Wengland   Das Turnier|151|29|22835|0.6612656010510182|W
21|Die Chroniken der Verborgenen Lande   Martin von Wengland   Einer spielt falsch|113|29|19532|0.5785377841490887|W
22|Die Chroniken der Verborgenen Lande   Martin von Wengland   Wirren des Krieges|517|45|60219|0.8585330211395076|W
23|Die Dimension der Piraten|227|38|41371|0.5486935292837978|W
24|Die Erbin Des Diamantdrachens|145|34|29532|0.49099282134633615|W
25|Die Geflügelte Schlange   Erkenntnis|66|25|9886|0.6676107626947198|W
26|Die Gesandten|89|26|14261|0.6240796578080079|W
27|Die Legende von Canaan|198|26|30156|0.6565857540787903|W
28|Die Reise|69|17|11441|0.6030941351280483|W
29|Die Reisende|39|11|12543|0.31093039942597467|W
30|Die Reisenden   Chroniken von Eris|210|44|30159|0.6963095593355217|W
31|Die Spuren der Wölfe|48|14|5444|0.881704628949302|W
32|Die Welt der Former_0|851|61|100156|0.8496745077678822|W
33|Die Welt der Former_1|633|47|77450|0.817301484828922|W
34|Die vier Schlüssel|129|31|27176|0.4746835443037975|W
35|Disteln und Dornen|125|29|11426|1.093996149133555|W
36|Drachenblut|368|37|42775|0.8603156049094097|W
37|Dreamdancer|96|29|16060|0.5977584059775841|W
38|Dying Heartbeat|81|23|13970|0.5798138869005011|W
39|Eine dunkle Vergangenheit|93|28|10262|0.9062560904307152|W
40|Eine kleine Reise   |82|20|23271|0.35236990245369776|W
41|Eine kultivierte Rache   oder wie Tilda in einen Strudel krimineller Umtriebe geriet_0|636|58|97787|0.6503932015503083|W
42|Eine kultivierte Rache   oder wie Tilda in einen Strudel krimineller Umtriebe geriet_1|26|14|4873|0.533552226554484|W
43|Eternal Dreams|70|21|11763|0.5950862875116891|W
44|Ewige Gerechtigkeit|138|32|15291|0.9024916617618207|W
45|Feuerglut|217|33|32761|0.662372943438845|W
46|Flug in den Dschungel|67|20|13070|0.5126243305279266|W
47|Frei |262|33|52143|0.5024643768099265|W
48|Fullmoon Night|122|27|24620|0.49553208773354995|W
49|G A  Auf der Jagd nach dem Doppelgänger|54|19|17528|0.3080785029666819|W
50|Game and Life|55|20|13796|0.39866628008118293|W
51|Gefunden|130|22|18582|0.699601765149069|W
52|Ijslands Lichter|58|22|9522|0.609115731989078|W
53|In einer fremden Welt|194|28|20164|0.9621106923229518|W
54|Ist ein normales Leben zu viel verlangt |223|32|33078|0.6741640969828889|W
55|Jasper Svatsman   Piratengeschichten|210|42|25352|0.828337014831177|W
56|Katsumoto|107|27|15439|0.6930500680095861|W
57|KlingenTakt|389|47|40888|0.9513793778125612|W
58|Kommata|180|35|49221|0.36569756811117204|W
59|Krone der Macht  Arbeitstitel |330|38|37535|0.879179432529639|W
60|Kusuri  der Dämonenarzt  Leseprobe |307|36|38678|0.7937328713997622|W
61|Leben  kämpfen  sterben|112|30|17342|0.6458309306885018|W
62|Lilith   Rose   Worlds Beyond|263|47|52512|0.5008379037172456|W
63|Lost in Death|120|28|16528|0.7260406582768635|W
64|Maria Miller 3   Macht und Schicksal|675|50|61591|1.0959393417869494|W
65|Mein Jahr mit dir|149|31|30604|0.48686446216180895|W
66|Mein neues Leben|261|41|27341|0.9546102922351049|W
67|Mia und Kai   das Verweilen im Nichts   Band II  |273|44|48325|0.5649249870667357|W
68|Miles away|81|28|15665|0.5170762847111394|W
69|MindScan   Beginn einer Rebellion|54|21|20755|0.26017827029631413|W
70|Moenia|145|28|28682|0.5055435464751412|W
71|Natalie|112|21|9909|1.130285598950449|W
72|Nicht gesucht und doch gefunden|139|25|21790|0.6379072969251951|W
73|Nüstern  die das Herz berühren|44|17|9985|0.44066099148723087|W
74|Of traitors and kings Das erste Abenteuer|216|36|34705|0.6223887047975796|W
75|Pact of life|215|32|19573|1.098451949113575|W
76|Pass auf |122|32|12403|0.9836329920180601|W
77|Prinzessin Elisabeth Sophia van Oranie Nassau|61|18|13865|0.43995672556797694|W
78|Qismat Ek Pyaar   Schicksal einer Liebe|46|12|15672|0.293517100561511|W
79|Royals|83|29|14572|0.5695855064507274|W
80|SOLUM_0|393|52|97928|0.40131525202189366|W
81|SOLUM_1|2|2|573|0.34904013961605584|W
82|Santuan   Der Fehler der Meisterwandler|39|16|13364|0.2918287937743191|W
83|Schwert und Flamme|141|32|16066|0.8776297771691772|W
84|Searching for the past|58|21|16685|0.347617620617321|W
85|Sehnsucht nach Frieden|128|34|22212|0.5762650819376913|W
86|Siebenstein|179|33|41347|0.43292137277190607|W
87|Snails Express|89|27|14149|0.6290197187080359|W
88|Stranded|170|31|18363|0.9257746555573707|W
89|Suenos  2009    Die Macht der Katzenaugen  Alte Verfassung |82|34|12388|0.6619309008718114|W
90|Suenos  2016    Im Land der Tackel|122|30|21449|0.5687910858315073|W
91|Tanz der Spione|168|35|20768|0.8089368258859784|W
92|Tanz der Spione 2 |196|36|22382|0.8757036904655526|W
93|Tanz der Spione 3|298|37|34305|0.8686780352718262|W
94|The Last Shinobi|648|44|67004|0.9671064414064833|W
95|Tochter des Gefangenen   Hexen Trilogie 1 |392|47|55298|0.7088863973380592|W
96|Tracy Marric|114|27|17432|0.6539697108765489|W
97|Trampen nach L A |64|19|9436|0.6782534972445952|W
98|Traumpfad|87|25|16701|0.5209268906053529|W
99|Triton Neptun Scott und der Apfel des Glücks|91|24|27134|0.33537259526792956|W
100|Turn back the clock  Staffel 1 |59|23|12202|0.48352729060809707|W
101|Wanted   Das Spiel beginnt|123|31|18636|0.6600128783000644|W
102|Warm  kalt und alles dazwischen |56|19|13648|0.4103165298944901|W
103|Wave Crown|198|34|16576|1.1944980694980696|W
104|Wecke nicht die Toten  Band 1|277|35|45846|0.6041966583780483|W
105|Wecke nicht die Toten  Band 2|76|22|15540|0.4890604890604891|W
106|Wir und unsere Leichen|166|35|16453|1.0089345408132255|W
107|Wohin der Wind auch weht   Meharos Zauber|135|32|27043|0.49920496986281104|W
108|Wunder geschehen|43|18|10815|0.3975959315765141|W
109|Yuus unglaubliche Abenteuer_0|628|56|99701|0.6298833512201483|W
110|Yuus unglaubliche Abenteuer_1|259|43|43532|0.5949646237250759|W
111|Zeitsplitter in Bronze|134|29|27055|0.49528737756422103|W
112|Zwischen Himmel und Erde|385|43|59843|0.6433500994268335|W
113|Zwischen allen Welten|124|32|15244|0.8134347940173182|W
0|Baldur   Alle Farben der Magie_0|863|57|96418|0.8950610881785559|M
1|Baldur   Alle Farben der Magie_1|840|66|98109|0.8561905635568603|M
2|Baldur   Alle Farben der Magie_2|856|66|96156|0.8902200590706769|M
3|Baldur   Alle Farben der Magie_3|900|62|96502|0.9326231580692629|M
4|Baldur   Alle Farben der Magie_4|772|67|97109|0.7949829572954102|M
5|Baldur   Alle Farben der Magie_5|647|53|67982|0.951722514783325|M
6|Clash of Times|388|43|20855|1.8604651162790697|M
7|Der Held von Aranor|175|41|30455|0.5746182892792645|M
8|Der König von Kalaß_0|534|61|97962|0.5451093281068169|M
9|Der König von Kalaß_1|64|27|12708|0.5036197670758578|M
10|Der Zeitzug   Die erste Fahrt des Schaffners|45|20|11484|0.3918495297805642|M
11|Die Chroniken der sieben Schwerter|147|29|21612|0.6801776790671848|M
12|Die Geschichte von Lars Zickler|409|51|55211|0.7407944069116662|M
13|Die Große Liebe im Jugendknast_0|373|37|105623|0.353142781401778|M
14|Die Große Liebe im Jugendknast_1|302|34|104809|0.2881431938096919|M
15|Die Große Liebe im Jugendknast_2|67|17|20834|0.32158970912930784|M
16|Die Höhle|149|31|14562|1.023211097376734|M
17|Die Kinder des Windes|222|39|38348|0.5789089391884844|M
18|Ein Traum |165|37|15433|1.069137562366358|M
19|Fjell   Der Berg der Jomsburg|161|30|18088|0.890092879256966|M
20|Gabriel|200|36|42135|0.47466476800759466|M
21|Geschäftsmann und Schamane|158|36|30083|0.5252135757736928|M
22|Hinter den Bergen|466|51|52765|0.8831611863924951|M
23|Infected   Kaltes Leben|52|23|10458|0.49722700325109964|M
24|Jane   Dem Wahnsinn Entgegen|113|26|11614|0.9729636645427931|M
25|Kreiling Power_0|659|56|97419|0.676459417567415|M
26|Kreiling Power_1|325|41|48712|0.6671867301691575|M
27|New Earth|134|32|15578|0.8601874438310437|M
28|Piraten|235|29|39760|0.5910462776659959|M
29|Risen from Ruins|92|33|11739|0.7837124116193883|M
30|Seelenlicht|138|33|10630|1.2982126058325494|M
31|Shadow Sky|239|38|23403|1.0212365935991112|M
32|Spirit Force|33|19|10297|0.32048169369719337|M
33|Star Dart 2   Die Kinder des Universums|222|41|34381|0.6457054768622205|M
34|Sturmkind 1   Der Tempel der vier Winde |240|43|35761|0.671122172198764|M
35|The Heavy Way|136|33|22479|0.605009119622759|M
36|The Unreal Reality|278|38|28094|0.9895351320566669|M
37|The splintered truth_0|786|61|96768|0.8122519841269842|M
38|The splintered truth_1|837|67|97082|0.8621577635401001|M
39|The splintered truth_2|799|61|96449|0.8284170908977802|M
40|The splintered truth_3|745|58|97016|0.7679145707924465|M
41|The splintered truth_4|662|63|97596|0.6783064879708185|M
42|The splintered truth_5|257|46|43155|0.5955277488124203|M
43|Tokyo Devils  Tokyo Sharks_0|514|55|97746|0.5258527203159209|M
44|Tokyo Devils  Tokyo Sharks_1|528|52|97000|0.5443298969072164|M
45|Tokyo Devils  Tokyo Sharks_2|432|55|97880|0.4413567633837352|M
46|Tokyo Devils  Tokyo Sharks_3|10|8|4109|0.24336821611097592|M
47|Ulrik 2_0|726|59|97277|0.746322357802975|M
48|Ulrik 2_1|554|50|66608|0.8317319240932021|M
0|43 Stunden|81|25|13566|0.5970809376382131|W
1|7 Tage Wahnsinn|136|31|12090|1.1248966087675765|W
2|Aloha From Hell|150|33|19602|0.7652280379553107|W
3|Am Ende des Tages|148|29|13800|1.0724637681159421|W
4|Amusement Park|122|24|18122|0.6732148769451495|W
5|Another Fear|345|48|25856|1.334313118811881|W
6|Archiviert ZOE   DAS LEBEN DES SCHATTEN  BAND I  _0|1009|63|100195|1.0070362792554517|W
7|Archiviert ZOE   DAS LEBEN DES SCHATTEN  BAND I  _1|848|61|98916|0.8572930567350074|W
8|Archiviert ZOE   DAS LEBEN DES SCHATTEN  BAND I  _2|262|45|32231|0.812882008004716|W
9|Archiviert ZOE   DAS VERMÄCHTNIS DER ERBEN  BAND II  _0|785|64|99824|0.7863840359031896|W
10|Archiviert ZOE   DAS VERMÄCHTNIS DER ERBEN  BAND II  _1|801|55|100628|0.7960011130102954|W
11|Archiviert ZOE   DAS VERMÄCHTNIS DER ERBEN  BAND II  _2|729|61|99425|0.733215991953734|W
12|Archiviert ZOE   DAS VERMÄCHTNIS DER ERBEN  BAND II  _3|623|61|87810|0.7094863910716319|W
13|Archiviert ZOE   Das Leben der Mörderin   Band I _0|1255|58|100779|1.2452991198563192|W
14|Archiviert ZOE   Das Leben der Mörderin   Band I _1|31|14|5170|0.5996131528046422|W
15|Archiviert ZOE   Das Leben der Mörderin   Band II _0|918|57|100578|0.9127244526636044|W
16|Archiviert ZOE   Das Leben der Mörderin   Band II _1|1058|55|100793|1.0496760687746174|W
17|Archiviert ZOE   Das Leben der Mörderin   Band II _2|282|44|29947|0.9416636057034093|W
18|Archiviert ZOE   Einhundert Tage   Band III _0|1091|62|101139|1.0787134537616547|W
19|Archiviert ZOE   Einhundert Tage   Band III _1|249|42|24688|1.0085871678548284|W
20|Avarus|107|32|14524|0.7367116496832828|W
21|Bad Boy or good guy |619|58|57805|1.0708416226969986|W
22|Because Life doesn t have a Happy End|202|32|18647|1.0832841743980266|W
23|Bloodlust|36|18|4680|0.7692307692307693|W
24|Bloody Mary|176|34|20664|0.8517228029423152|W
25|Blutrot|205|31|13503|1.518181144930756|W
26|Blutspiel|117|34|12467|0.9384775808133473|W
27|Criminal Minds   Die Geschichten von Clive und Bianca|342|54|49599|0.6895300308473961|W
28|Danach|128|35|23283|0.5497573336769317|W
29|Dark Lightning   oder wie eine Wette mein Leben veränderte|65|25|11451|0.5676360143218933|W
30|Das Blut in deinen Adern|96|23|10842|0.8854454897620365|W
31|Das innere Monster   wenn wir unsere eigenen Feinde werden|207|37|24970|0.8289947937525031|W
32|Dead End|150|28|10765|1.3934045517882026|W
33|Dead Valley|91|23|9899|0.9192847762400242|W
34|Death Angel   dem Tod entkommst du nicht|71|18|11237|0.6318412387647949|W
35|Der Altenpfleger|33|12|12932|0.25518094648932876|W
36|Der Mann ohne Gesicht|86|28|15545|0.553232550659376|W
37|Der Mitternachtszug|284|39|28437|0.9986988782220346|W
38|Der Puppenmacher|49|21|10543|0.46476335009010716|W
39|Der Schattengraf|143|35|23911|0.5980511061854377|W
40|Der dunkle Gott|79|27|8457|0.934137400969611|W
41|Der unbekannte Drogenboss|60|20|9939|0.6036824630244492|W
42|Der verhängnisvolle Kursausflug|73|27|11218|0.6507398823319666|W
43|Die Albtraumreise|64|23|12352|0.5181347150259068|W
44|Die Geisterhände|120|35|9972|1.203369434416366|W
45|Die Herberge der Spinnenfrau|437|41|73361|0.5956843554477174|W
46|Die Horrorparty|116|34|11528|1.0062456627342125|W
47|Die Hülle|291|37|44140|0.6592659719075669|W
48|Die Hütte im Wald|92|31|14478|0.6354468849288576|W
49|Die Jagd geht weiter|89|24|11305|0.7872622733303848|W
50|Die Nacht von Hellows|52|17|11517|0.4515064686984458|W
51|Die Wahl   Wie willst du sterben |236|40|24006|0.9830875614429725|W
52|Dunkles Wasser|175|36|22382|0.7818782950585292|W
53|Durch die Spiegel|158|30|14066|1.123275984643822|W
54|Ein Mysteriöser Wald|178|24|22767|0.7818333552949445|W
55|Eine Nacht im Lakeside Hotel|409|41|49394|0.8280357938211118|W
56|Es ist in deinem Blut|209|38|17016|1.2282557592853784|W
57|FL16HT OR F16HT  Flucht oder Kampf |113|30|15851|0.7128887767333291|W
58|Ghost Ship|88|25|15433|0.5702066999287242|W
59|Gwyllgi|81|30|15284|0.5299659774928029|W
60|Haus des Schreckens|117|28|9818|1.1916887349765737|W
61|Hazard|59|24|10563|0.5585534412572186|W
62|Heart in a death earth MMFF|152|32|16560|0.9178743961352657|W
63|Hunter   Hunteds|1|1|218|0.45871559633027525|W
64|Im Käfig|117|29|12493|0.9365244536940687|W
65|Jäger der Finsternis|148|35|16257|0.910377068339792|W
66|Kannst du dich an Regeln halten |63|22|13133|0.4797076067920506|W
67|Kill me if you can |365|47|38626|0.9449593538031378|W
68|Kingdom of Demons|119|29|12728|0.9349465744814582|W
69|Lass uns SPIELEN |156|26|25068|0.6223073240785064|W
70|Laub in ihrem Haar|72|23|12585|0.5721096543504172|W
71|Âme cassée  Zerbrochene Seele |36|16|4997|0.7204322593556134|W
0|3|126|29|12010|1.0491257285595337|M
1|Als der Tod an unsere Tür klopfte|231|31|25620|0.9016393442622952|M
2|Attacked|96|31|16944|0.56657223796034|M
3|Besser  ihr rennt    Old Version|321|42|52678|0.6093625422377463|M
4|Blut   |204|26|11403|1.7890028939752698|M
5|Böse Überraschungen|95|28|21975|0.4323094425483504|M
6|Dark Forces  Staffel 1|423|34|27732|1.5253137170056252|M
7|Das Haus an der Peary Road|80|25|9944|0.8045052292839904|M
8|Das Haus des Schreckens|208|30|25204|0.8252658308205046|M
9|Das Haus im Wald|264|39|32702|0.8072900740015901|M
10|Das Schicksal von Kempton Rock|110|28|12698|0.8662781540400063|M
11|Der Horror dieser Welt|94|31|10276|0.9147528221097703|M
12|Der Mörder an meiner Seite|111|30|19834|0.5596450539477665|M
13|Der Vergessene|47|15|11401|0.4122445399526357|M
14|Der Wald der Puppen  Band 1  Kannst du mich sehen |205|25|21854|0.9380433787864921|M
15|Der Wald der Puppen  Band 2  Die Geister die du riefst   |58|18|10971|0.5286664843678789|M
16|Die Jäger|99|27|16612|0.5959547315193835|M
17|Die Kreatur|110|29|18754|0.5865415378052682|M
18|Die Kreatur Teil 2|56|18|10440|0.5363984674329502|M
19|Die Legende der Vogelscheuche|310|43|35449|0.8744957544641598|M
20|Die Verschwörung von Kempton Rock|88|27|12995|0.6771835321277415|M
21|Die Zombieapokalypse mit den Freaks|533|43|56637|0.9410809188339778|M
22|Die letzte Nacht von Kempton Rock|110|36|12245|0.898325847284606|M
23|Die strengsten Eltern der Welt|388|50|37439|1.0363524666791313|M
24|Eine Stadt  ein Land und danach ist alles vorbei|99|25|13826|0.7160422392593664|M
25|Epidemic_0|1137|73|98025|1.1599081866870695|M
26|Epidemic_1|865|64|66073|1.3091580524571307|M
27|Epidemic Band 2_0|1036|64|98345|1.0534343382988458|M
28|Epidemic Band 2_1|1001|63|97219|1.0296341250167147|M
29|Epidemic Band 2_2|1164|73|94009|1.2381793232562839|M
30|Flucht nach Maggir|98|26|10056|0.9745425616547334|M
31|Freaks come out at night|164|36|13743|1.193334788619661|M
32|Gefangen  MMFF |337|39|36738|0.9173063313190701|M
33|Geschichten aus der Anstalt|257|52|30636|0.838882360621491|M
34|I can t remember  MMFF |414|46|32029|1.2925786006431672|M
35|Inside|86|30|10192|0.8437990580847723|M
36|Its hard to survive___Eine Zombie Apokalypse Mitmacht FanFiktion|393|49|33041|1.1894313126116038|M
37|Justitia Games|114|38|16642|0.6850138204542724|M
38|Klassentreffen|48|17|13121|0.3658257754744303|M
39|Kuss der Nacht|28|10|2786|1.0050251256281406|M
40|Let s play|175|35|18416|0.9502606429192006|M
0|Albtraum|144|23|19159|0.7516049898220157|W
1|Alina|85|19|12850|0.6614785992217899|W
2|Aller Anfang ist schwer|72|29|14258|0.5049796605414504|W
3|Angel  Arbeitstitel |88|23|11685|0.753102267864784|W
4|Anonym|41|15|11066|0.37050424724380987|W
5|Auf den Spuren der Vergangenheit|92|29|11243|0.8182869340923241|W
6|Authorities Task Force|142|32|20487|0.6931224679064772|W
7|Being Jack|105|25|14849|0.707118324466294|W
8|Broken Mirrors   |66|31|9813|0.6725771935188016|W
9|Bruderliebe|105|26|9845|1.0665312341289994|W
10|CRY|431|49|64381|0.6694521675649648|W
11|Cube|86|22|29106|0.29547172404315264|W
12|Das Attentat|245|36|29575|0.8284023668639053|W
13|Das Böse hat ein Herz|64|22|12559|0.509594712954853|W
14|Das mörderische Krimidinner|268|34|30035|0.89229232562011|W
15|Death Teacher|104|38|11433|0.9096475115892592|W
16|Der Anfang der Katastrophen oder London calling|97|29|20212|0.47991292301603006|W
17|Der Diamantenprinz|275|48|50598|0.5434997430728488|W
18|Der Fall Lukis|60|20|16181|0.37080526543476916|W
19|Der Herzensbrecher|276|36|38105|0.7243143944364256|W
20|Der Mountie   Das Geheimnis der toten Elche|221|48|28201|0.783660153895252|W
21|Der Zweck heiligt die Mittel|91|25|14767|0.6162389110855285|W
22|Der erste Fall|95|25|16801|0.5654425331825487|W
23|Die Entführung|131|29|18601|0.7042632116552874|W
24|Die Fassade|319|43|51435|0.6202002527461845|W
25|Die Nacht im Mai|652|55|87442|0.7456371080258914|W
26|Die Stunde der Angst|319|41|45282|0.7044741840024734|W
27|Die weiße Witwe|304|47|72252|0.4207495986270276|W
28|Eiskalt|187|32|29770|0.6281491434329862|W
29|Emma|137|25|20010|0.6846576711644178|W
30|Falsche Sterne über Tokyo|99|39|35562|0.2783870423485743|W
31|Familie endet nicht beim Blut|49|19|10126|0.48390282441240373|W
32|Finn Becket Undercover  Drogenrausch|77|20|13295|0.579165099661527|W
33|Frauenmörder  Liebeswirren und andere Katastrophen|101|31|14155|0.713528788413988|W
34|HAMBURG KRIMI   Schatten der Vergangenheit|247|32|34781|0.7101578448003221|W
35|HAMBURG KRIMI II   Teufel in der Hansestadt|492|57|58878|0.8356262101294202|W
36|HInter deinem Schatten|146|35|16042|0.9101109587333251|W
37|Havering Circle|199|35|33855|0.5878009156697681|W
38|Hinter meiner Ex|369|42|30335|1.2164166804021759|W
39|Ich bin Fünf|174|41|27961|0.6222953399377704|W
40|Im Mondenschein|141|26|31390|0.4491876393755973|W
41|Im Namen der Gerechtigkeit|637|51|85451|0.7454564604276135|W
42|Immer wieder Sonntags   |211|42|26732|0.7893161753703427|W
43|In Fünf Zügen|170|25|20215|0.8409596834034133|W
44|In den Mauern des Feindes|238|41|38421|0.6194529033601416|W
45|Interrogation Room|84|17|10347|0.8118295158016816|W
46|Jonas|104|22|16688|0.6232023010546501|W
47|Kein Grund zur Sorge|125|28|23462|0.532776404398602|W
48|Laura|69|14|12022|0.5739477624355348|W
49|Lebende Bombe   Und ich krieg dich doch|175|36|18042|0.9699589845915088|W
50|Leseprobe   Im Fokus der Liebe|216|29|26589|0.8123660160216631|W
51|Leseprobe  Im Fokus der Zukunft|185|32|27800|0.6654676258992805|W
52|Lisa|106|24|18479|0.573624113858975|W
53|Locurar|123|24|13355|0.9210033695245227|W
54|Mad Maids|192|43|26133|0.7347032487659282|W
55|Marie Lena|80|18|12189|0.6563294773976537|W
56|Messerscharf|120|25|12982|0.924356801725466|W
57|Morgenstund |139|19|25550|0.5440313111545988|W
58|Moritz|126|28|16273|0.7742886990720825|W
59|Nachtgeheimnisse|308|42|64599|0.4767875663709964|W
60|Paul|112|22|12898|0.8683516824313847|W
61|Pentagramm|112|29|15054|0.7439883087551481|W
62|Perfect  but better|96|29|14706|0.6527947776417788|W
63|Pierre|101|27|16858|0.5991220785383794|W
64|Police Line|191|46|28609|0.6676220769687861|W
65|REVANGE|385|51|70661|0.5448550119585062|W
66|RMS Titanic Krimi   noch kein Titel |425|47|58325|0.7286755250750108|W
67|SL 8|76|26|12546|0.6057707635899888|W
68|Schattenspringer|74|18|11011|0.6720552175097629|W
69|Schattenwege|387|43|72736|0.5320611526616806|W
70|Spiegelbildmord|159|29|18217|0.8728111105011802|W
71|Stolen Dreams and Hearts  Teil 1  |133|29|40634|0.32731210316483733|W
72|Tara Felber und ein  fast  perfekter Plan|107|26|12478|0.8575092162205481|W
73|The Circle|100|31|12337|0.8105698305909055|W
74|Tot oder lebendig|198|27|31600|0.6265822784810127|W
75|Tot oder lebendig II|153|29|32168|0.4756279532454613|W
76|Tödliche Leidenschaft|117|20|18589|0.6294044865242886|W
77|Um jeden Preis|165|29|31707|0.5203898192828081|W
78|Unheimliches Verschwinden|78|20|15687|0.49722700325109964|W
79|Vampirpfoten|51|20|9832|0.5187144019528072|W
80|Verhöhnter Zorn|101|28|17332|0.5827371336256635|W
81|Vertrauen ist gut    |178|30|27004|0.6591616056880462|W
82|Via Inquisitoris  Draculas Rückkehr|151|32|21196|0.7123985657671259|W
83|Via Inquisitoris  Ein Sarg in Transsylvanien   der vierte Vampirkrimi|155|32|22304|0.6949426111908178|W
84|Via Inquisitoris  Wiener Blut|114|26|17009|0.670233405843965|W
85|Vogelfrei|231|35|32917|0.7017650454172616|W
86|Vom Fischer und seiner Frau|169|33|18527|0.9121822205429913|W
87|Wendland Saga 19  Jh    Alexander von Wendland 2  Buch|282|48|35133|0.8026641618990693|W
88|Zu Kreuze getragen|94|28|11403|0.8243444707533106|W
89|chicago   rache auf umwegen|100|31|15498|0.6452445476835721|W
0|Blutsfeder|286|35|43079|0.6638965621300402|M
1|Crossed Arrows  Verschränkte Pfeile|273|38|36349|0.7510522985501664|M
2|Das Geheimnis von Silver City|156|31|20483|0.7616071864472977|M
3|Das Geisterschiff|218|43|34398|0.6337577766149195|M
4|Das Geschäft|85|21|10727|0.7923930269413629|M
5|Das Mantra für Blau|111|25|19155|0.5794831636648395|M
6|Der Detektiv und die Flüchtlinge|247|44|39937|0.6184740967023061|M
7|Der Pate von Sankt Petersburg|485|51|37842|1.281644733365044|M
8|Detektei X_0|718|52|97663|0.7351811842765429|M
9|Detektei X_1|113|23|19059|0.5928957447924865|M
10|Die Beine des Victor Vervodin|60|27|11329|0.5296142642775179|M
11|Die Biene|155|25|14604|1.0613530539578198|M
12|Eine letzte Kugel|177|40|25005|0.7078584283143371|M
13|Einmal zurück und wieder zurück  bitte |81|27|15837|0.5114605038833112|M
14|Equus Carnifex|336|49|49595|0.6774876499647142|M
15|Goldrausch|298|36|35518|0.8390112055859001|M
16|Himmelstraum|306|43|41733|0.7332326935518654|M
17|Höhenrausch|708|51|83151|0.8514630010462894|M
18|IOSC Duologie  das Prequel|147|32|20933|0.7022404815363302|M
19|Jagdfieber|249|38|34576|0.7201527070800555|M
20|Liebe den Tod |107|22|11112|0.962922966162707|M
21|Precious Insel der Vergangenheit|95|27|14354|0.6618364219033023|M
22|Schneeeule|396|40|44261|0.8946928447165676|M
23|Southern Comfort|171|39|42922|0.39839709240016774|M
24|Stilles Gewässer|293|38|32320|0.906559405940594|M
25|The Tricks of the Detectives|61|21|15200|0.4013157894736842|M
26|The Twist|134|27|12763|1.0499098957925252|M
27|Tote Helden|207|37|35750|0.579020979020979|M
28|Tödliche Begegnung|233|36|31566|0.7381359690806565|M
29|Unter Verdacht|209|30|21994|0.9502591615895244|M
30|Verraten|124|31|15481|0.8009818487177831|M
31|Wolkenkind|373|47|53530|0.6968055296095647|M