|novel|brut_sum|brut_type|Total Words|Percentage
0|A Way Out|93|30|12914|0.7201486758556606
1|Afrika im Herzen_0|259|43|48716|0.5316528450611708
2|Afrika im Herzen_1|290|41|48897|0.5930834202507311
3|Afrika im Herzen_2|270|36|48887|0.5522940659070918
4|Afrika im Herzen_3|100|27|17979|0.5562044607597753
5|Afterlife|132|21|13869|0.9517629245078953
6|Ai e no pasu|102|26|13260|0.7692307692307693
7|Alvaro   Der Preis der Freiheit|124|31|18450|0.6720867208672087
8|Auf der Suche|99|25|12974|0.7630645907199013
9|Außer Kontrolle_0|234|36|48784|0.4796654640865858
10|Außer Kontrolle_1|248|36|48633|0.5099418090596919
11|Außer Kontrolle_2|40|25|10482|0.38160656363289447
12|Bedrohliche Zeiten|189|37|16819|1.1237291158808491
13|Blue Jay Storys   Wohin der Wind dich trägt  Mitmachgeschichte _0|236|49|47810|0.49362058146831206
14|Blue Jay Storys   Wohin der Wind dich trägt  Mitmachgeschichte _1|282|46|47945|0.5881739493169257
15|Blue Jay Storys   Wohin der Wind dich trägt  Mitmachgeschichte _2|96|30|13261|0.7239273056330594
16|Chroniken der Stämme Spotlight  Licht und Schatten  Teil 1 |115|35|11248|1.0224039829302987
17|Dark Revolution|112|31|16102|0.6955657682275493
18|Das Abenteuer beginnt |92|26|12983|0.7086189632596472
19|Das Auge des Horus|49|23|10459|0.46849603212544216
20|Das geheimnisvolle Kriegervolk|55|19|10809|0.5088352299010084
21|Der Jäger und das Geheimnis von Korinth|104|22|28351|0.36683009417657225
22|Der Stein des blauen Mondes|164|37|27769|0.5905866253736181
23|Der Waldläufer Nousagi_0|382|46|51564|0.7408269335195098
24|Der Waldläufer Nousagi_1|324|43|37168|0.871717606543263
25|Die Chroniken der Verborgenen Lande   Martin von Wengland   Das Turnier|151|29|22835|0.6612656010510182
26|Die Chroniken der Verborgenen Lande   Martin von Wengland   Einer spielt falsch|113|29|19532|0.5785377841490887
27|Die Chroniken der Verborgenen Lande   Martin von Wengland   Wirren des Krieges_0|404|45|47905|0.843335768708903
28|Die Chroniken der Verborgenen Lande   Martin von Wengland   Wirren des Krieges_1|113|22|12314|0.9176547019652428
29|Die Dimension der Piraten|227|38|41371|0.5486935292837978
30|Die Erbin Des Diamantdrachens|145|34|29532|0.49099282134633615
31|Die Geflügelte Schlange   Erkenntnis|66|25|9886|0.6676107626947198
32|Die Gesandten|89|26|14261|0.6240796578080079
33|Die Legende von Canaan|198|26|30156|0.6565857540787903
34|Die Reise|69|17|11441|0.6030941351280483
35|Die Reisende|39|11|12543|0.31093039942597467
36|Die Reisenden   Chroniken von Eris|210|44|30159|0.6963095593355217
37|Die Spuren der Wölfe|48|14|5444|0.881704628949302
38|Die Welt der Former_0|418|52|50078|0.8346978713207396
39|Die Welt der Former_1|433|51|50079|0.8646338784720143
40|Die Welt der Former_2|406|43|49939|0.8129918500570696
41|Die Welt der Former_3|226|36|27512|0.8214597266647281
42|Die vier Schlüssel|129|31|27176|0.4746835443037975
43|Disteln und Dornen|125|29|11426|1.093996149133555
44|Drachenblut|368|37|42775|0.8603156049094097
45|Dreamdancer|96|29|16060|0.5977584059775841
46|Dying Heartbeat|81|23|13970|0.5798138869005011
47|Eine dunkle Vergangenheit|93|28|10262|0.9062560904307152
48|Eine kleine Reise   |82|20|23271|0.35236990245369776
49|Eine kultivierte Rache   oder wie Tilda in einen Strudel krimineller Umtriebe geriet_0|322|44|49049|0.656486370772085
50|Eine kultivierte Rache   oder wie Tilda in einen Strudel krimineller Umtriebe geriet_1|314|45|48739|0.6442479328669033
51|Eine kultivierte Rache   oder wie Tilda in einen Strudel krimineller Umtriebe geriet_2|26|14|4873|0.533552226554484
52|Eternal Dreams|70|21|11763|0.5950862875116891
53|Ewige Gerechtigkeit|138|32|15291|0.9024916617618207
54|Feuerglut|217|33|32761|0.662372943438845
55|Flug in den Dschungel|67|20|13070|0.5126243305279266
56|Frei _0|252|33|49963|0.5043732361947841
57|Frei _1|10|4|2180|0.45871559633027525
58|Fullmoon Night|122|27|24620|0.49553208773354995
59|G A  Auf der Jagd nach dem Doppelgänger|54|19|17528|0.3080785029666819
60|Game and Life|55|20|13796|0.39866628008118293
61|Gefunden|130|22|18582|0.699601765149069
62|Ijslands Lichter|58|22|9522|0.609115731989078
63|In einer fremden Welt|194|28|20164|0.9621106923229518
64|Ist ein normales Leben zu viel verlangt |223|32|33078|0.6741640969828889
65|Jasper Svatsman   Piratengeschichten|210|42|25352|0.828337014831177
66|Katsumoto|107|27|15439|0.6930500680095861
67|KlingenTakt|389|47|40888|0.9513793778125612
68|Kommata_0|176|35|48352|0.3639973527465255
69|Kommata_1|4|3|870|0.45977011494252873
70|Krone der Macht  Arbeitstitel |330|38|37535|0.879179432529639
71|Kusuri  der Dämonenarzt  Leseprobe |307|36|38678|0.7937328713997622
72|Leben  kämpfen  sterben|112|30|17342|0.6458309306885018
73|Lilith   Rose   Worlds Beyond_0|253|47|50594|0.5000592955686445
74|Lilith   Rose   Worlds Beyond_1|10|7|1919|0.5211047420531527
75|Lost in Death|120|28|16528|0.7260406582768635
76|Maria Miller 3   Macht und Schicksal_0|564|49|51798|1.0888451291555659
77|Maria Miller 3   Macht und Schicksal_1|111|22|9794|1.1333469471104758
78|Mein Jahr mit dir|149|31|30604|0.48686446216180895
79|Mein neues Leben|261|41|27341|0.9546102922351049
80|Mia und Kai   das Verweilen im Nichts   Band II  _0|273|44|48315|0.5650419124495498
81|Mia und Kai   das Verweilen im Nichts   Band II  _1|0|0|11|0.0
82|Miles away|81|28|15665|0.5170762847111394
83|MindScan   Beginn einer Rebellion|54|21|20755|0.26017827029631413
84|Moenia|145|28|28682|0.5055435464751412
85|Natalie|112|21|9909|1.130285598950449
86|Nicht gesucht und doch gefunden|139|25|21790|0.6379072969251951
87|Nüstern  die das Herz berühren|44|17|9985|0.44066099148723087
88|Of traitors and kings Das erste Abenteuer|216|36|34705|0.6223887047975796
89|Pact of life|215|32|19573|1.098451949113575
90|Pass auf |122|32|12403|0.9836329920180601
91|Prinzessin Elisabeth Sophia van Oranie Nassau|61|18|13865|0.43995672556797694
92|Qismat Ek Pyaar   Schicksal einer Liebe|46|12|15672|0.293517100561511
93|Royals|83|29|14572|0.5695855064507274
94|SOLUM_0|180|39|49067|0.36684533393115537
95|SOLUM_1|213|45|48862|0.4359215750480946
96|SOLUM_2|2|2|573|0.34904013961605584
97|Santuan   Der Fehler der Meisterwandler|39|16|13364|0.2918287937743191
98|Schwert und Flamme|141|32|16066|0.8776297771691772
99|Searching for the past|58|21|16685|0.347617620617321
100|Sehnsucht nach Frieden|128|34|22212|0.5762650819376913
101|Siebenstein|179|33|41347|0.43292137277190607
102|Snails Express|89|27|14149|0.6290197187080359
103|Stranded|170|31|18363|0.9257746555573707
104|Suenos  2009    Die Macht der Katzenaugen  Alte Verfassung |82|34|12388|0.6619309008718114
105|Suenos  2016    Im Land der Tackel|122|30|21449|0.5687910858315073
106|Tanz der Spione|168|35|20768|0.8089368258859784
107|Tanz der Spione 2 |196|36|22382|0.8757036904655526
108|Tanz der Spione 3|298|37|34305|0.8686780352718262
109|The Last Shinobi_0|500|43|49227|1.0157027647429258
110|The Last Shinobi_1|148|28|17778|0.8324895938800765
111|Tochter des Gefangenen   Hexen Trilogie 1 _0|352|46|48946|0.7191598904915621
112|Tochter des Gefangenen   Hexen Trilogie 1 _1|40|15|6353|0.6296237997796317
113|Tracy Marric|114|27|17432|0.6539697108765489
114|Trampen nach L A |64|19|9436|0.6782534972445952
115|Traumpfad|87|25|16701|0.5209268906053529
116|Triton Neptun Scott und der Apfel des Glücks|91|24|27134|0.33537259526792956
117|Turn back the clock  Staffel 1 |59|23|12202|0.48352729060809707
118|Wanted   Das Spiel beginnt|123|31|18636|0.6600128783000644
119|Warm  kalt und alles dazwischen |56|19|13648|0.4103165298944901
120|Wave Crown|198|34|16576|1.1944980694980696
121|Wecke nicht die Toten  Band 1|277|35|45846|0.6041966583780483
122|Wecke nicht die Toten  Band 2|76|22|15540|0.4890604890604891
123|Wir und unsere Leichen|166|35|16453|1.0089345408132255
124|Wohin der Wind auch weht   Meharos Zauber|135|32|27043|0.49920496986281104
125|Wunder geschehen|43|18|10815|0.3975959315765141
126|Yuus unglaubliche Abenteuer_0|342|49|49839|0.6862095948955638
127|Yuus unglaubliche Abenteuer_1|286|44|49863|0.5735715861460402
128|Yuus unglaubliche Abenteuer_2|259|43|43532|0.5949646237250759
129|Zeitsplitter in Bronze|134|29|27055|0.49528737756422103
130|Zwischen Himmel und Erde_0|328|39|50005|0.655934406559344
131|Zwischen Himmel und Erde_1|57|23|9839|0.5793271673950604
132|Zwischen allen Welten|124|32|15244|0.8134347940173182
0|Albtraum|144|23|19159|0.7516049898220157
1|Alina|85|19|12850|0.6614785992217899
2|Aller Anfang ist schwer|72|29|14258|0.5049796605414504
3|Angel  Arbeitstitel |88|23|11685|0.753102267864784
4|Anonym|41|15|11066|0.37050424724380987
5|Auf den Spuren der Vergangenheit|92|29|11243|0.8182869340923241
6|Authorities Task Force|142|32|20487|0.6931224679064772
7|Being Jack|105|25|14849|0.707118324466294
8|Broken Mirrors   |66|31|9813|0.6725771935188016
9|Bruderliebe|105|26|9845|1.0665312341289994
10|CRY_0|344|46|51446|0.6686622866695175
11|CRY_1|87|27|12936|0.6725417439703154
12|Cube|86|22|29106|0.29547172404315264
13|Das Attentat|245|36|29575|0.8284023668639053
14|Das Böse hat ein Herz|64|22|12559|0.509594712954853
15|Das mörderische Krimidinner|268|34|30035|0.89229232562011
16|Death Teacher|104|38|11433|0.9096475115892592
17|Der Anfang der Katastrophen oder London calling|97|29|20212|0.47991292301603006
18|Der Diamantenprinz_0|274|48|49483|0.5537255218964089
19|Der Diamantenprinz_1|1|1|1116|0.08960573476702509
20|Der Fall Lukis|60|20|16181|0.37080526543476916
21|Der Herzensbrecher|276|36|38105|0.7243143944364256
22|Der Mountie   Das Geheimnis der toten Elche|221|48|28201|0.783660153895252
23|Der Zweck heiligt die Mittel|91|25|14767|0.6162389110855285
24|Der erste Fall|95|25|16801|0.5654425331825487
25|Die Entführung|131|29|18601|0.7042632116552874
26|Die Fassade_0|318|43|50782|0.6262061360324525
27|Die Fassade_1|1|1|653|0.1531393568147014
28|Die Nacht im Mai_0|321|47|48118|0.6671100211978885
29|Die Nacht im Mai_1|331|46|39325|0.8417037507946599
30|Die Stunde der Angst|319|41|45282|0.7044741840024734
31|Die weiße Witwe_0|189|35|46651|0.40513600994619625
32|Die weiße Witwe_1|115|34|25602|0.44918365752675576
33|Eiskalt|187|32|29770|0.6281491434329862
34|Emma|137|25|20010|0.6846576711644178
35|Falsche Sterne über Tokyo|99|39|35562|0.2783870423485743
36|Familie endet nicht beim Blut|49|19|10126|0.48390282441240373
37|Finn Becket Undercover  Drogenrausch|77|20|13295|0.579165099661527
38|Frauenmörder  Liebeswirren und andere Katastrophen|101|31|14155|0.713528788413988
39|HAMBURG KRIMI   Schatten der Vergangenheit|247|32|34781|0.7101578448003221
40|HAMBURG KRIMI II   Teufel in der Hansestadt_0|396|55|48743|0.8124243481115238
41|HAMBURG KRIMI II   Teufel in der Hansestadt_1|96|31|10135|0.9472126295017267
42|HInter deinem Schatten|146|35|16042|0.9101109587333251
43|Havering Circle|199|35|33855|0.5878009156697681
44|Hinter meiner Ex|369|42|30335|1.2164166804021759
45|Ich bin Fünf|174|41|27961|0.6222953399377704
46|Im Mondenschein|141|26|31390|0.4491876393755973
47|Im Namen der Gerechtigkeit_0|344|38|47013|0.7317125050517942
48|Im Namen der Gerechtigkeit_1|293|39|38439|0.7622466765524597
49|Immer wieder Sonntags   |211|42|26732|0.7893161753703427
50|In Fünf Zügen|170|25|20215|0.8409596834034133
51|In den Mauern des Feindes|238|41|38421|0.6194529033601416
52|Interrogation Room|84|17|10347|0.8118295158016816
53|Jonas|104|22|16688|0.6232023010546501
54|Kein Grund zur Sorge|125|28|23462|0.532776404398602
55|Laura|69|14|12022|0.5739477624355348
56|Lebende Bombe   Und ich krieg dich doch|175|36|18042|0.9699589845915088
57|Leseprobe   Im Fokus der Liebe|216|29|26589|0.8123660160216631
58|Leseprobe  Im Fokus der Zukunft|185|32|27800|0.6654676258992805
59|Lisa|106|24|18479|0.573624113858975
60|Locurar|123|24|13355|0.9210033695245227
61|Mad Maids|192|43|26133|0.7347032487659282
62|Marie Lena|80|18|12189|0.6563294773976537
63|Messerscharf|120|25|12982|0.924356801725466
64|Morgenstund |139|19|25550|0.5440313111545988
65|Moritz|126|28|16273|0.7742886990720825
66|Nachtgeheimnisse_0|271|40|48765|0.5557264431456987
67|Nachtgeheimnisse_1|37|15|15835|0.23365961477739183
68|Paul|112|22|12898|0.8683516824313847
69|Pentagramm|112|29|15054|0.7439883087551481
70|Perfect  but better|96|29|14706|0.6527947776417788
71|Pierre|101|27|16858|0.5991220785383794
72|Police Line|191|46|28609|0.6676220769687861
73|REVANGE_0|255|42|51191|0.4981344376941259
74|REVANGE_1|130|30|19471|0.6676595963227364
75|RMS Titanic Krimi   noch kein Titel _0|364|43|48743|0.7467738957388753
76|RMS Titanic Krimi   noch kein Titel _1|61|23|9582|0.6366103109997913
77|SL 8|76|26|12546|0.6057707635899888
78|Schattenspringer|74|18|11011|0.6720552175097629
79|Schattenwege_0|247|30|49904|0.4949503045848029
80|Schattenwege_1|140|31|22833|0.6131476371917838
81|Spiegelbildmord|159|29|18217|0.8728111105011802
82|Stolen Dreams and Hearts  Teil 1  |133|29|40634|0.32731210316483733
83|Tara Felber und ein  fast  perfekter Plan|107|26|12478|0.8575092162205481
84|The Circle|100|31|12337|0.8105698305909055
85|Tot oder lebendig|198|27|31600|0.6265822784810127
86|Tot oder lebendig II|153|29|32168|0.4756279532454613
87|Tödliche Leidenschaft|117|20|18589|0.6294044865242886
88|Um jeden Preis|165|29|31707|0.5203898192828081
89|Unheimliches Verschwinden|78|20|15687|0.49722700325109964
90|Vampirpfoten|51|20|9832|0.5187144019528072
91|Verhöhnter Zorn|101|28|17332|0.5827371336256635
92|Vertrauen ist gut    |178|30|27004|0.6591616056880462
93|Via Inquisitoris  Draculas Rückkehr|151|32|21196|0.7123985657671259
94|Via Inquisitoris  Ein Sarg in Transsylvanien   der vierte Vampirkrimi|155|32|22304|0.6949426111908178
95|Via Inquisitoris  Wiener Blut|114|26|17009|0.670233405843965
96|Vogelfrei|231|35|32917|0.7017650454172616
97|Vom Fischer und seiner Frau|169|33|18527|0.9121822205429913
98|Wendland Saga 19  Jh    Alexander von Wendland 2  Buch|282|48|35133|0.8026641618990693
99|Zu Kreuze getragen|94|28|11403|0.8243444707533106
100|chicago   rache auf umwegen|100|31|15498|0.6452445476835721
0|43 Stunden|81|25|13566|0.5970809376382131
1|7 Tage Wahnsinn|136|31|12090|1.1248966087675765
2|Aloha From Hell|150|33|19602|0.7652280379553107
3|Am Ende des Tages|148|29|13800|1.0724637681159421
4|Amusement Park|122|24|18122|0.6732148769451495
5|Another Fear|345|48|25856|1.334313118811881
6|Archiviert ZOE   DAS LEBEN DES SCHATTEN  BAND I  _0|1009|63|100195|1.0070362792554517
7|Archiviert ZOE   DAS LEBEN DES SCHATTEN  BAND I  _1|848|61|98916|0.8572930567350074
8|Archiviert ZOE   DAS LEBEN DES SCHATTEN  BAND I  _2|262|45|32231|0.812882008004716
9|Archiviert ZOE   DAS VERMÄCHTNIS DER ERBEN  BAND II  _0|785|64|99824|0.7863840359031896
10|Archiviert ZOE   DAS VERMÄCHTNIS DER ERBEN  BAND II  _1|801|55|100628|0.7960011130102954
11|Archiviert ZOE   DAS VERMÄCHTNIS DER ERBEN  BAND II  _2|729|61|99425|0.733215991953734
12|Archiviert ZOE   DAS VERMÄCHTNIS DER ERBEN  BAND II  _3|623|61|87810|0.7094863910716319
13|Archiviert ZOE   Das Leben der Mörderin   Band I _0|1255|58|100779|1.2452991198563192
14|Archiviert ZOE   Das Leben der Mörderin   Band I _1|31|14|5170|0.5996131528046422
15|Archiviert ZOE   Das Leben der Mörderin   Band II _0|918|57|100578|0.9127244526636044
16|Archiviert ZOE   Das Leben der Mörderin   Band II _1|1058|55|100793|1.0496760687746174
17|Archiviert ZOE   Das Leben der Mörderin   Band II _2|282|44|29947|0.9416636057034093
18|Archiviert ZOE   Einhundert Tage   Band III _0|1091|62|101139|1.0787134537616547
19|Archiviert ZOE   Einhundert Tage   Band III _1|249|42|24688|1.0085871678548284
20|Avarus|107|32|14524|0.7367116496832828
21|Bad Boy or good guy |619|58|57805|1.0708416226969986
22|Because Life doesn t have a Happy End|202|32|18647|1.0832841743980266
23|Bloodlust|36|18|4680|0.7692307692307693
24|Bloody Mary|176|34|20664|0.8517228029423152
25|Blutrot|205|31|13503|1.518181144930756
26|Blutspiel|117|34|12467|0.9384775808133473
27|Criminal Minds   Die Geschichten von Clive und Bianca|342|54|49599|0.6895300308473961
28|Danach|128|35|23283|0.5497573336769317
29|Dark Lightning   oder wie eine Wette mein Leben veränderte|65|25|11451|0.5676360143218933
30|Das Blut in deinen Adern|96|23|10842|0.8854454897620365
31|Das innere Monster   wenn wir unsere eigenen Feinde werden|207|37|24970|0.8289947937525031
32|Dead End|150|28|10765|1.3934045517882026
33|Dead Valley|91|23|9899|0.9192847762400242
34|Death Angel   dem Tod entkommst du nicht|71|18|11237|0.6318412387647949
35|Der Altenpfleger|33|12|12932|0.25518094648932876
36|Der Mann ohne Gesicht|86|28|15545|0.553232550659376
37|Der Mitternachtszug|284|39|28437|0.9986988782220346
38|Der Puppenmacher|49|21|10543|0.46476335009010716
39|Der Schattengraf|143|35|23911|0.5980511061854377
40|Der dunkle Gott|79|27|8457|0.934137400969611
41|Der unbekannte Drogenboss|60|20|9939|0.6036824630244492
42|Der verhängnisvolle Kursausflug|73|27|11218|0.6507398823319666
43|Die Albtraumreise|64|23|12352|0.5181347150259068
44|Die Geisterhände|120|35|9972|1.203369434416366
45|Die Herberge der Spinnenfrau|437|41|73361|0.5956843554477174
46|Die Horrorparty|116|34|11528|1.0062456627342125
47|Die Hülle|291|37|44140|0.6592659719075669
48|Die Hütte im Wald|92|31|14478|0.6354468849288576
49|Die Jagd geht weiter|89|24|11305|0.7872622733303848
50|Die Nacht von Hellows|52|17|11517|0.4515064686984458
51|Die Wahl   Wie willst du sterben |236|40|24006|0.9830875614429725
52|Dunkles Wasser|175|36|22382|0.7818782950585292
53|Durch die Spiegel|158|30|14066|1.123275984643822
54|Ein Mysteriöser Wald|178|24|22767|0.7818333552949445
55|Eine Nacht im Lakeside Hotel|409|41|49394|0.8280357938211118
56|Es ist in deinem Blut|209|38|17016|1.2282557592853784
57|FL16HT OR F16HT  Flucht oder Kampf |113|30|15851|0.7128887767333291
58|Ghost Ship|88|25|15433|0.5702066999287242
59|Gwyllgi|81|30|15284|0.5299659774928029
60|Haus des Schreckens|117|28|9818|1.1916887349765737
61|Hazard|59|24|10563|0.5585534412572186
62|Heart in a death earth MMFF|152|32|16560|0.9178743961352657
63|Hunter   Hunteds|1|1|218|0.45871559633027525
64|Im Käfig|117|29|12493|0.9365244536940687
65|Jäger der Finsternis|148|35|16257|0.910377068339792
66|Kannst du dich an Regeln halten |63|22|13133|0.4797076067920506
67|Kill me if you can |365|47|38626|0.9449593538031378
68|Kingdom of Demons|119|29|12728|0.9349465744814582
69|Lass uns SPIELEN |156|26|25068|0.6223073240785064
70|Laub in ihrem Haar|72|23|12585|0.5721096543504172
71|Âme cassée  Zerbrochene Seele |36|16|4997|0.7204322593556134